Source,Target,Distance,Weight
1,2,2.7165270174432883,0.2690684058817714
1,3,5.882672412134531,0.14529240099193808
1,4,0.4018165198047934,0.7133601194393491
1,5,0.7859571554377156,0.5599238464121569
1,6,4.9875222947626385,0.16701399189356048
1,7,0.2362296078565136,0.8089112197643367
1,8,0.8341488165706176,0.5452120302155964
1,9,2.8573811763812293,0.2592432415346989
1,10,1.2223720881784372,0.4499696541903782
1,11,2.8055066229143573,0.26277710147149175
1,12,1.072455112641225,0.48251949772053565
1,13,0.2955931833883926,0.7718472224318736
1,14,0.40753233238147196,0.7104632533080443
1,15,1.8122969416794028,0.35558122799181935
1,16,0.4339635489221036,0.697367796239793
1,17,0.33072706841439486,0.7514688952645511
1,18,2.3910628240366103,0.2948927967101573
1,19,1.0716081184593285,0.4827167798240277
1,20,1.3578339943336337,0.4241180687033983
1,21,0.7871021218456009,0.5595651125786064
1,22,1.3606711044441289,0.4236083536234378
1,23,1.0256233469051432,0.4936751946149584
1,24,1.8476457160518613,0.3511672798210506
1,25,3.583400933834606,0.21817860022194724
1,26,0.31081358549487675,0.7628849830866422
1,27,3.208425636465654,0.23761855058934253
1,28,1.0842924852554394,0.47977911309191595
1,29,1.4266576088005563,0.41208945026829646
1,30,2.958240328080518,0.25263751493455505
1,31,1.75114077846445,0.3634855794468469
1,32,3.1757323181862915,0.239478952145655
1,33,1.30830781861716,0.43321778487891227
1,34,0.24330832416204362,0.8043057225358585
1,35,0.4858654459677224,0.6730084495293682
1,36,4.5044739554450794,0.18167040267504403
1,37,4.310250446184124,0.18831503525762835
1,38,1.463171872720031,0.40598060211515824
1,39,9.063097211427763,0.09937298418069429
1,40,3.1321866939561525,0.24200261848348406
1,41,1.7956475507258163,0.3576988807978947
1,42,2.7683403608926085,0.26536881073107993
1,43,0.7687993234118702,0.5653552592224432
1,44,4.089527510421539,0.19648189305438593
1,45,0.8666154988637037,0.535728970754152
1,46,4.784261486669079,0.17288291725826857
1,47,2.899602093900992,0.2564364199014068
1,48,2.512701801393585,0.284681153294388
1,49,3.479375841680536,0.22324538849698936
1,50,1.545315065598674,0.392878670902297
1,51,1.4278533929084933,0.41188648495864527
1,52,2.4232702859509256,0.29211833027149275
1,53,3.684810817294631,0.2134557912794175
1,54,4.280622695211737,0.1893716059105607
1,55,2.573132368730815,0.2798664859861328
1,56,8.291761257470172,0.10762222277246344
1,57,2.189556667996557,0.31352319588293315
1,58,2.897179674339238,0.25659581635007594
1,59,1.1443539394810596,0.4663409251562282
1,60,0.9496265271165243,0.5129187493560567
1,61,1.538237391577863,0.39397418197293305
1,62,4.5357991791146866,0.18064239103412078
1,63,0.9599696490669782,0.5102119823518895
1,64,9.228316227173451,0.09776780242121488
1,65,1.261703967700148,0.4421445132878583
2,3,3.688539299568558,0.21328604414002045
2,4,2.8403911910800033,0.2603901400260159
2,5,2.6528199583610745,0.2737610972889762
2,6,2.7121832702519146,0.26938325163351606
2,7,2.4803113843911175,0.2873306119920504
2,8,2.771698698383257,0.2651325251480589
2,9,0.35131925903784195,0.7400175741682345
2,10,2.390256665686499,0.29496291833040555
2,11,1.2463680003747395,0.4451630364362294
2,12,1.9948917870425895,0.3339018806377258
2,13,2.5078668505784885,0.28507353402968766
2,14,2.688779462486578,0.2710923789751062
2,15,1.3895907939364274,0.4184816925715876
2,16,2.917628618504817,0.25525645674440045
2,17,2.4267424549162517,0.29182233948318115
2,18,1.5160769377473788,0.3974441262099445
2,19,2.7707789803000606,0.26519719273507375
2,20,3.28857265097076,0.23317781494820666
2,21,2.678656593229457,0.27183836671259104
2,22,1.7699056463277199,0.3610231277465274
2,23,1.6963647694515642,0.37086970254525253
2,24,2.413738427467114,0.29293398461755266
2,25,1.0434952093617393,0.4893576434232687
2,26,2.5301179319116662,0.2832766551395266
2,27,3.8418118432010075,0.20653425461053898
2,28,2.287198096383878,0.30421044630686
2,29,2.5405724237859166,0.2824402046634891
2,30,3.019782356464452,0.24876968734186325
2,31,1.4512068183060045,0.4079623116792268
2,32,2.522235963210692,0.28391056432472817
2,33,1.766054406602657,0.3615257883622857
2,34,2.6371883648063275,0.2749376440538701
2,35,2.2480794291290542,0.3078742444017577
